SPX_value,Month,Year,Gold_USD,Brent_Price,Inflation_Index
4118.63,8,2022,1751.25,100.45,10.26
3825.33,7,2022,1753.4,111.93,10.24
4101.23,6,2022,1817.0,122.71,10.27
4155.38,5,2022,1838.7,113.34,9.66
4545.86,4,2022,1911.3,104.58,9.19
4306.26,3,2022,1942.15,117.25,8.77
4546.54,2,2022,1909.85,97.13,7.76
4796.56,1,2022,1795.25,86.51,7.18
4513.04,12,2021,1805.85,74.17,6.56
4613.67,11,2021,1804.4,81.05,5.87
4357.04,10,2021,1769.15,83.54,5.24
4524.09,9,2021,1742.8,74.49,4.6
4387.16,8,2021,1814.85,70.75,4.35
4319.94,7,2021,1825.75,75.17,4.23
4202.04,6,2021,1763.15,73.16,4.04
4192.66,5,2021,1899.95,68.53,3.85
4019.87,4,2021,1767.65,64.81,3.34
3901.82,3,2021,1691.05,65.41,2.39
3773.86,2,2021,1742.85,62.28,1.75
3700.65,1,2021,1863.8,54.77,1.56
3662.45,12,2020,1887.6,49.99,1.24
304.0,10,1990,379.5,36.02,7.72
322.22,11,1990,384.85,33.07,7.83
330.22,12,1990,386.2,28.27,7.65
343.93,1,1991,366.0,23.57,7.44
367.07,2,1991,362.7,19.54,7.22
375.22,3,1991,355.65,19.08,7.04
375.34,4,1991,357.75,19.18,6.93
389.83,5,1991,360.4,19.19,6.92
371.16,6,1991,368.35,18.17,6.88
387.81,7,1991,362.85,19.4,6.9
395.43,8,1991,347.4,19.77,6.52
387.86,9,1991,354.9,20.5,6.09
392.45,10,1991,357.45,22.21,5.84
375.22,11,1991,366.3,21.11,6.01
417.09,12,1991,353.15,18.41,6.03
408.78,1,1992,354.1,18.16,5.65
412.7,2,1992,353.1,18.05,5.74
403.69,3,1992,341.7,17.63,5.93
414.95,4,1992,336.35,18.92,5.83
415.35,5,1992,337.5,19.89,5.61
408.14,6,1992,343.4,21.16,5.47
424.21,7,1992,357.85,20.24,5.22
414.03,8,1992,340.0,19.74,5.17
417.8,9,1992,349.0,20.27,5.17
418.68,10,1992,339.25,20.26,4.94
431.35,11,1992,334.2,19.21,4.7
435.71,12,1992,332.9,18.14,4.63
438.78,1,1993,330.45,17.39,4.81
443.38,2,1993,327.6,18.47,4.78
451.67,3,1993,337.8,18.79,4.64
440.19,4,1993,354.3,18.67,4.63
450.19,5,1993,377.45,18.51,4.66
450.53,6,1993,378.45,17.65,4.61
448.13,7,1993,401.75,16.78,4.78
463.56,8,1993,371.55,16.7,4.76
458.93,9,1993,355.5,16.01,4.6
467.83,10,1993,369.6,16.61,4.58
461.79,11,1993,370.9,15.2,4.47
466.45,12,1993,391.75,13.73,4.51
481.61,1,1994,377.9,14.29,4.26
467.14,2,1994,381.55,13.8,4.25
445.77,3,1994,389.2,13.82,4.25
450.91,4,1994,376.45,15.23,4.61
456.5,5,1994,387.6,16.19,4.74
444.27,6,1994,388.25,16.76,4.76
458.26,7,1994,384.0,17.6,4.75
475.49,8,1994,385.75,16.89,4.89
462.71,9,1994,394.85,15.9,4.96
472.35,10,1994,383.85,16.49,4.91
453.69,11,1994,383.1,17.19,5.04
