Date,Inflation_Index
1990-10-01,7.72
1990-11-01,7.83
1990-12-01,7.65
1991-01-01,7.44
1991-02-01,7.22
1991-03-01,7.04
1991-04-01,6.93
1991-05-01,6.92
1991-06-01,6.88
1991-07-01,6.9
1991-08-01,6.52
1991-09-01,6.09
1991-10-01,5.84
1991-11-01,6.01
1991-12-01,6.03
1992-01-01,5.65
1992-02-01,5.74
1992-03-01,5.93
1992-04-01,5.83
1992-05-01,5.61
1992-06-01,5.47
1992-07-01,5.22
1992-08-01,5.17
1992-09-01,5.17
1992-10-01,4.94
1992-11-01,4.7
1992-12-01,4.63
1993-01-01,4.81
1993-02-01,4.78
1993-03-01,4.64
1993-04-01,4.63
1993-05-01,4.66
1993-06-01,4.61
1993-07-01,4.78
1993-08-01,4.76
1993-09-01,4.6
1993-10-01,4.58
1993-11-01,4.47
1993-12-01,4.51
1994-01-01,4.26
1994-02-01,4.25
1994-03-01,4.25
1994-04-01,4.61
1994-05-01,4.74
1994-06-01,4.76
1994-07-01,4.75
1994-08-01,4.89
1994-09-01,4.96
1994-10-01,4.91
1994-11-01,5.04
1994-12-01,5.23
1995-01-01,5.47
1995-02-01,5.67
1995-03-01,5.9
1995-04-01,5.95
1995-05-01,6.07
1995-06-01,6.23
1995-07-01,6.14
1995-08-01,6.1
1995-09-01,6.3
1995-10-01,6.34
1995-11-01,6.29
1995-12-01,6.31
1996-01-01,6.39
1996-02-01,6.24
1996-03-01,6.19
1996-04-01,5.99
1996-05-01,5.9
1996-06-01,5.69
1996-07-01,5.72
1996-08-01,5.62
1996-09-01,5.51
1996-10-01,5.55
1996-11-01,5.56
1996-12-01,5.53
1997-01-01,5.34
1997-02-01,5.22
1997-03-01,4.95
1997-04-01,4.81
1997-05-01,4.65
1997-06-01,4.71
1997-07-01,4.81
1997-08-01,4.91
1997-09-01,4.93
1997-10-01,4.94
1997-11-01,4.87
1997-12-01,4.8
1998-01-01,4.71
1998-02-01,4.72
1998-03-01,4.71
1998-04-01,4.57
1998-05-01,4.6
1998-06-01,4.51
1998-07-01,4.33
1998-08-01,4.11
1998-09-01,4.01
1998-10-01,3.99
1998-11-01,3.95
1998-12-01,3.83
1999-01-01,3.65
1999-02-01,3.46
1999-03-01,3.51
1999-04-01,3.77
1999-05-01,3.61
1999-06-01,3.54
1999-07-01,3.66
1999-08-01,3.82
1999-09-01,3.89
1999-10-01,3.8
1999-11-01,3.78
1999-12-01,3.91
2000-01-01,3.95
2000-02-01,4.2
2000-03-01,4.41
2000-04-01,3.92
2000-05-01,3.97
2000-06-01,4.27
2000-07-01,4.28
2000-08-01,4.05
2000-09-01,4.05
2000-10-01,3.9
2000-11-01,3.91
2000-12-01,3.76
2001-01-01,3.78
2001-02-01,3.65
2001-03-01,3.44
2001-04-01,3.94
2001-05-01,4.27
2001-06-01,4.09
2001-07-01,3.69
2001-08-01,3.72
2001-09-01,3.65
2001-10-01,3.48
2001-11-01,3.24
2001-12-01,3.11
2002-01-01,3.12
2002-02-01,3.03
2002-03-01,3.12
2002-04-01,2.96
2002-05-01,2.56
2002-06-01,2.4
2002-07-01,2.57
2002-08-01,2.71
2002-09-01,2.53
2002-10-01,2.7
2002-11-01,2.84
2002-12-01,2.86
2003-01-01,2.84
2003-02-01,3.09
2003-03-01,3.14
2003-04-01,2.61
2003-05-01,2.41
2003-06-01,2.4
2003-07-01,2.36
2003-08-01,2.34
2003-09-01,2.38
2003-10-01,2.19
2003-11-01,2.01
2003-12-01,2.02
2004-01-01,1.95
2004-02-01,1.8
2004-03-01,1.77
2004-04-01,2.1
2004-05-01,2.56
2004-06-01,2.72
2004-07-01,2.62
2004-08-01,2.5
2004-09-01,2.38
2004-10-01,2.8
2004-11-01,2.95
2004-12-01,2.77
2005-01-01,2.52
2005-02-01,2.52
2005-03-01,2.61
2005-04-01,2.74
2005-05-01,2.39
2005-06-01,2.21
2005-07-01,2.56
2005-08-01,2.74
2005-09-01,3.27
2005-10-01,3.01
2005-11-01,2.56
2005-12-01,2.6
2006-01-01,2.97
2006-02-01,2.77
2006-03-01,2.59
2006-04-01,2.79
2006-05-01,3.12
2006-06-01,3.24
2006-07-01,3.16
2006-08-01,3.07
